Title,Developer(s),Publisher(s),Release date
PAL,NTSC-J,NTSC,
187 Ride or Die,Ubisoft Paris,Ubisoft,"02005-08-26 August 26, 2005"
2002 FIFA World Cup,Template:Hlist,EA Sports WW Electronic Arts Square JP,"02002-04-26 April 26, 2002"
2006 FIFA World Cup,EA Canada,EA Sports,"02006-04-28 April 28, 2006"
25 to Life,Template:Hlist,Eidos Interactive,Unreleased
4x4 Evo 2,Terminal Reality,Gathering of Developers,"02002-06-05 June 05, 2002"
50 Cent: Bulletproof,Genuine Games,Vivendi Universal Games,"02005-11-25 November 25, 2005"
Advent Rising,GlyphX Games,Majesco Entertainment,"02006-02-17 February 17, 2006"
Template:Sort,Terminal Reality,Majesco Entertainment,"02006-03-30 March 30, 2006 AUS 02006-03-31 March 31, 2006 EU"
AFL Live 2003,IR Gurus,Acclaim Sports,"02002-09-05 September 05, 2002 AUS"
AFL Live 2004,IR Gurus,Acclaim Entertainment,"02003-08-28 August 28, 2003 AUS"
AFL Live Premiership Edition,IR Gurus,Acclaim Entertainment,"02004-04-29 April 29, 2004 AUS"
AFL Premiership,IR Gurus,THQ,"02005-09-22 September 22, 2005 AUS"
Aggressive Inline,Z-Axis,AKA Acclaim,"02002-08-23 August 23, 2002"
AirForce Delta Storm Deadly Skies (PAL) Airforce Delta II (JP),Konami Computer Entertainment Studios,Konami,"02002-04-12 April 12, 2002"
Alias,Acclaim Studios Cheltenham,Acclaim Entertainment,"02004-04-08 April 08, 2004"
Alien Hominid,The Behemoth,O~3 Entertainment,"02005-05-27 May 27, 2005"
Aliens Versus Predator: Extinction,Zono,Electronic Arts,"02003-08-08 August 08, 2003"
SCARÂ : Squadra Corse Alfa Romeo,Milestone srl,Black Bean Games,"02005-06-24 June 24, 2005"
All-Star Baseball 2003,Acclaim Studios Austin,Acclaim Sports,"02002-05-31 May 31, 2002"
All-Star Baseball 2004,Acclaim Studios Austin,Acclaim Sports,Unreleased
All-Star Baseball 2005,Acclaim Studios Austin,Acclaim Entertainment,Unreleased
Alter Echo,Outrage Entertainment,THQ,"02003-10-03 October 03, 2003"
America's Army: Rise of a Soldier,Secret Level,Ubisoft,"02006-02-24 February 24, 2006"
American Chopper,Creat Studios,Activision,"02006-03-17 March 17, 2006"
American Chopper 2: Full Throttle,Creat Studios,Activision,"02006-03-17 March 17, 2006"
AMF Bowling 2004,Mud Duck Productions,Bethesda Softworks,Unreleased
AMF Xtreme Bowling,Mud Duck Productions,Bethesda Softworks,Unreleased
Amped: Freestyle Snowboarding Tenku Freestyle Snowboarding (JP),Indie Built,Microsoft Game Studios,"02002-03-14 March 14, 2002"
Amped 2,Indie Built,Microsoft Game Studios,"02003-11-14 November 14, 2003"
AND 1 Streetball,Black Ops Entertainment,Ubisoft,"02006-06-29 June 29, 2006"
Angelic Concert (JP),Kogado Studio,Success,Unreleased
Animaniacs: The Great Edgar Hunt,Warthog Games,Ignition Entertainment,"02005-10-14 October 14, 2005"
Antz Extreme Racing,LSP,Empire Interactive,"02002-07-26 July 26, 2002"
Aoi Namida (JP),Artlim Media,Panther Software,Unreleased
APEX Racing Evoluzione (PAL),Milestone,Infogrames,"02003-02-28 February 28, 2003"
Aquaman: Battle for Atlantis,Lucky Chicken Games,TDK Mediactive,Unreleased
Arctic Thunder,Midway Games,Midway Games,"02002-03-22 March 22, 2002"
Area 51,Midway Studios Austin,Midway,"02005-05-27 May 27, 2005"
Arena Football,EA Tiburon,EA Sports,Unreleased
Armed and Dangerous,Planet Moon Studios,LucasArts,"02004-02-27 February 27, 2004"
Army Men: Major Malfunction,Global Star Software,3DO,"02006-08-04 August 04, 2006"
Army Men: Sarge's War,Global Star Software,3DO,"02004-07-23 July 23, 2004"
Arx Fatalis,Arkane Studios,JoWood Productions,"02004-02-13 February 13, 2004"
Atari Anthology,Digital Eclipse,Atari,"02004-11-11 November 11, 2004"
ATV Quad Power Racing 2,Climax Studios,AKA Acclaim,"02003-02-28 February 28, 2003"
Auto Modellista Auto Modellista U.S.-Tuned (JP),Capcom Production Studio 1,Capcom,"02003-11-26 November 26, 2003"
Avatar: The Last Airbender,TOSE,THQ,Unreleased
Azurik: Rise of Perathia,Adrenium Games,Microsoft Game Studios,"02002-05-17 May 17, 2002"
Backyard Wrestling: Don't Try This at Home,Paradox Development,Eidos Interactive,"02003-11-14 November 14, 2003"
Backyard Wrestling 2: There Goes the Neighborhood,Paradox Development,Eidos Interactive,"02004-11-19 November 19, 2004"
Bad Boys: Miami Takedown Bad Boys II (PAL),Blitz Games,Empire Interactive,"02004-02-25 February 25, 2004"
Baldur's Gate: Dark Alliance,Snowblind Studios,Interplay Entertainment,"02003-03-23 March 23, 2003"
Baldur's Gate: Dark Alliance II,Black Isle Studios,Interplay Entertainment,"02004-02-06 February 06, 2004"
Barbarian,Saffire,Titus Interactive,"02003-12-23 December 23, 2003"
Barbie Horse Adventures: Wild Horse Rescue,Blitz Games,Vivendi Universal Games,"02004-02-13 February 13, 2004"
Template:Sort,InXile Entertainment,Vivendi Universal Games,"02005-03-24 March 24, 2005"
The Baseball 2002: Battle Ball Park Sengen,Konami,Konami,Unreleased
Bass Pro Shops: Trophy Bass 2007,Big John Games,Vivendi Universal Games,Unreleased
Bass Pro Shops Trophy Hunter 2007,Jarhead Games,Vivendi Universal Games,Unreleased
Batman Begins,Eurocom,EA Games Warner Bros. Interactive Entertainment,"02005-06-17 June 17, 2005"
Batman: Dark Tomorrow,HotGen,Kemco,"02003-04-11 April 11, 2003"
Batman: Rise of Sin Tzu,Ubi Soft Montreal,Ubi Soft,"02003-11-14 November 14, 2003"
Batman: Vengeance,Ubi Soft Montreal,Ubi Soft,"02002-03-14 March 14, 2002"
Battle Engine Aquila,Lost Toys,Infogrames,"02003-02-07 February 07, 2003"
Battlefield 2: Modern Combat,Digital Illusions CE,Electronic Arts,"02005-11-18 November 18, 2005"
Battlestar Galactica,Warthog Games,Vivendi Universal Games,"02003-12-12 December 12, 2003"
Beat Down: Fists of Vengeance,Cavia,Capcom,"02005-11-02 November 02, 2005"
Beyond Good & Evil,Ubisoft Milan,Ubisoft,"02004-02-27 February 27, 2004"
Template:Sort,Crave Entertainment,Crave Entertainment,Unreleased
Bicycle Casino,Leaping Lizard,Activision Value,"02005-07-07 July 07, 2005"
Big Bumpin',Blitz Games,King Games,Unreleased
Big Mutha Truckers,Eutechnyx,THQ,"02002-12-29 December 29, 2002"
Big Mutha Truckers 2,Empire Interactive,THQ,"02005-06-24 June 24, 2005"
Bionicle,Argonaut Games,Electronic Arts Lego Interactive,"02003-10-17 October 17, 2003"
Bistro Cupid (JP),Success,Success,Unreleased
Bistro Cupid 2,Success,Success,Unreleased
Black,Criterion Games,Electronic Arts,"02006-02-24 February 24, 2006"
Black Stone: Magic & Steel Ex-Chaser (JP),XPEC Entertainment,Xicat Interactive,"02003-03-21 March 21, 2003"
Blade II,Mucky Foot Productions,Activision,"02002-09-27 September 27, 2002"
Blazing Angels: Squadrons of WWII,Ubisoft Bucharest,Ubisoft,"02006-03-31 March 31, 2006"
Blinx: The Time Sweeper,Artoon,Microsoft Game Studios,"02002-11-08 November 08, 2002"
Blinx 2: Masters of Time and Space Blinx 2: Battle of Time and Space (JP),Artoon,Microsoft Game Studios,"02004-12-03 December 03, 2004"
Blitz: The League,Midway Games,Midway Games,Unreleased
Blood Omen 2,Crystal Dynamics,Eidos Interactive,"02002-03-28 March 28, 2002"
Blood Wake,Stormfront Studios,Microsoft Game Studios,"02002-03-14 March 14, 2002"
BloodRayne,Terminal Reality,Majesco Entertainment,"02003-05-02 May 02, 2003"
BloodRayne 2,Terminal Reality,Majesco Entertainment,"02006-02-17 February 17, 2006"
Bloody Roar Extreme,Hudson Soft,Konami,"02003-07-17 July 17, 2003"
BlowOut,Terminal Reality,Majesco Entertainment,"02004-11-26 November 26, 2004"
BMX XXX,Z-Axis,AKA Acclaim,"02002-12-06 December 06, 2002"
Braveknight,Panther Software,Panther Software,Unreleased
Break Nine: World Billiards Tournament,ASK,ASK,Unreleased
Breakdown,Namco,Namco,"02004-06-18 June 18, 2004"
Breeders' Cup World Thoroughbred Championships,ZeniMax Media,Bethesda,Unreleased
Brian Lara International Cricket 2005 Ricky Ponting International Cricket 2005 (Australia),Codemasters,Codemasters,"02005-07-21 July 21, 2005"
Broken Sword: The Sleeping Dragon,Revolution Software,The Adventure Company,"02003-11-14 November 14, 2003"
Brothers in Arms: Earned in Blood,Gearbox Software,Ubisoft,"02005-10-06 October 06, 2005"
Brothers in Arms: Road to Hill 30,Gearbox Software,Ubisoft,"02005-03-18 March 18, 2005"
Bruce Lee: Quest of the Dragon,Ronin Entertainment,Vivendi Universal Games,"02002-09-06 September 06, 2002"
Brute Force,Digital Anvil,Microsoft Game Studios,"02003-06-20 June 20, 2003"
Buffy the Vampire Slayer,The Collective,Electronic Arts,"02002-09-13 September 13, 2002"
Buffy the Vampire Slayer: Chaos Bleeds,Eurocom,Vivendi Universal Games,"02003-10-24 October 24, 2003"
Burnout,Criterion Games,Acclaim Entertainment,"02002-05-03 May 03, 2002"
Burnout 2: Point of Impact,Criterion Games,Acclaim Entertainment,"02003-05-09 May 09, 2003"
Burnout 3: Takedown,Criterion Games,EA Games,"02004-09-10 September 10, 2004"
Burnout Revenge,Criterion Games,Electronic Arts,"02005-09-23 September 23, 2005"
C.A.T.: Cyber Attack Team,Hide,Hide,Unreleased
Cabela's Big Game Hunter 2005 Adventures,Fun Labs,Activision,"02005-10-13 October 13, 2005"
Cabela's Dangerous Hunts,Fun Labs,Activision,"02004-10-01 October 01, 2004"
Cabela's Dangerous Hunts 2,Fun Labs,Activision,"02006-03-01 March 01, 2006"
Cabela's Deer Hunt: 2004 Season,Fun Labs,Activision,Unreleased
Cabela's Deer Hunt: 2005 Season,Fun Labs,Activision,"02005-02-02 February 02, 2005"
Cabela's Outdoor Adventures,Fun Labs,Activision,"02006-03-17 March 17, 2006"
Call of Cthulhu: Dark Corners of the Earth,Headfirst Productions,Bethesda Softworks / 2K Games,"02005-10-28 October 28, 2005"
Call of Duty: Finest Hour,Spark Unlimited,Activision,"02004-12-02 December 02, 2004"
Call of Duty 2: Big Red One,Treyarch,Activision,"02005-11-18 November 18, 2005"
Call of Duty 3,"Treyarch , Pi Studios",Activision,"02006-11-10 November 10, 2006"
Capcom Classics Collection Vol. 1,Backbone Entertainment,Capcom,"02005-11-18 November 18, 2005"
Capcom Classics Collection Vol. 2,Backbone Entertainment,Capcom,Unreleased
Capcom Fighting Evolution Capcom Fighting Jam (PAL) (JP),Capcom Production Studio 2,Capcom,"02005-06-24 June 24, 2005"
Capcom vs. SNK 2 EO,Capcom Production Studio 1,Capcom,"02003-03-07 March 07, 2003"
Carmen Sandiego: The Secret of the Stolen Drums,A2M,BAM! Entertainment,"02004-03-05 March 05, 2004"
Cars,Rainbow Studios,THQ,"02006-07-13 July 13, 2006"
Carve,Argonaut Games,Global Star Software,"02004-12-31 December 31, 2004"
Castlevania: Curse of Darkness,Konami,Konami,"02006-02-17 February 17, 2006"
Catwoman,Template:Hlist,EA Games,"02004-08-06 August 06, 2004"
Cel Damage,Pseudo Interactive,EA Games,"02002-05-03 May 03, 2002"
Celebrity Deathmatch,Big Ape Productions,Gotham Games,"02003-10-31 October 31, 2003"
Championship Bowling,Black Market Games,Evolved Games,Unreleased
Championship Manager: Season 01/02,Sports Interactive,Eidos Interactive,"02002-04-14 April 14, 2002"
Championship Manager: Season 02/03,Sports Interactive,Eidos Interactive,"02002-12-06 December 06, 2002"
Championship Manager 2006,Gusto Games,Eidos Interactive,"02006-05-12 May 12, 2006"
Championship Manager 5,Gusto Games,Eidos Interactive,"02005-05-13 May 13, 2005"
Charlie and the Chocolate Factory,High Voltage Software,Global Star Software,"02005-05-25 May 25, 2005"
Chase: Hollywood Stunt Driver,I-Imagine,BAM! Entertainment,"02002-10-17 October 17, 2002"
Chessmaster,Ubisoft,Ubisoft,Unreleased
Chicago Enforcer,Touchdown,Kemco,Unreleased
Chicken Little,Avalanche Software,Buena Vista Games,"02006-02-10 February 10, 2006"
Template:Sort,Traveller's Tales,Buena Vista Games,"02006-03-31 March 31, 2006"
Template:Sort,"Starbreeze Studios , Tigon Studios",Vivendi Universal Games,"02004-08-13 August 13, 2004"
Circus Maximus: Chariot Wars,Kodiak Interactive,Encore,"02002-06-28 June 28, 2002"
Classified: The Sentinel Crisis,Torus Games,Global Star Software,"02005-04-29 April 29, 2005"
Close Combat: First to Fight,Destineer,2K Games,"02005-04-25 April 25, 2005"
Club Football,Codemasters,Codemasters,"02003-10-10 October 10, 2003"
Club Football 2005,Codemasters,Codemasters,"02004-10-15 October 15, 2004"
Codename: Kids Next Door - Operation: V.I.D.E.O.G.A.M.E.,High Voltage Software,Global Star Software,"02005-12-02 December 02, 2005"
Cold Fear,Darkworks,Ubisoft,"02005-03-04 March 04, 2005"
Cold War,Mindware Studios,DreamCatcher Games,"02005-10-28 October 28, 2005"
Colin McRae Rally 04,Codemasters,Codemasters,"02003-09-19 September 19, 2003"
Colin McRae Rally 2005,Codemasters,Codemasters,"02004-10-31 October 31, 2004"
Colin McRae Rally 3,Codemasters,Codemasters,"02002-10-25 October 25, 2002"
College Hoops 2K6,Visual Concepts,2K Sports,Unreleased
College Hoops 2K7,Visual Concepts,2K Sports,Unreleased
Combat Elite: WWII Paratroopers,BattleBorne Entertainment,SouthPeak Interactive,Unreleased
Combat: Task Force 121,Direct Action,Groove Games,"02005-11-30 November 30, 2005"
Commandos: Strike Force,Pyro Studios,Eidos Interactive,"02005-10-31 October 31, 2005"
Commandos 2: Men of Courage,Pyro Studios,Eidos Interactive,"02002-09-13 September 13, 2002"
Conan,Cauldron HQ,TDK Mediactive,"02004-04-08 April 08, 2004"
Conflict: Desert Storm,Pivotal Games,SCi,"02002-09-13 September 13, 2002"
Conflict: Desert Storm II: Back to Baghdad,Pivotal Games,SCi,"02003-09-19 September 19, 2003"
Conflict: Global Terror Conflict: Global Storm (PAL),Pivotal Games,SCi / 2K Games,"02005-09-30 September 30, 2005"
Conflict: Vietnam,Pivotal Games,Eidos Interactive,"02004-09-03 September 03, 2004"
Conker: Live & Reloaded,Rare,Microsoft Game Studios,"02005-06-24 June 24, 2005"
Conspiracy: Weapons of Mass Destruction,Kuju Entertainment,Oxygen Interactive,"02005-08-12 August 12, 2005"
Constantine,Bits Studios,THQ,"02005-03-04 March 04, 2005"
Corvette,Steel Monkeys,TDK Mediactive,Unreleased
Counter-Strike,Valve,Microsoft Game Studios,"02003-12-05 December 05, 2003"
Crash Bandicoot: The Wrath of Cortex,Traveller's Tales,Vivendi Universal Interactive Publishing,"02002-04-26 April 26, 2002"
Crash 'n' Burn,Climax,Eidos Interactive,"02004-12-03 December 03, 2004"
Crash Nitro Kart,Vicarious Visions,Vivendi Universal Games,"02003-11-28 November 28, 2003"
Crash Tag Team Racing,Radical Entertainment,Vivendi Universal Games,"02005-11-04 November 04, 2005"
Crash Twinsanity,Traveller's Tales,Vivendi Universal Games,"02004-10-08 October 08, 2004"
Crazy Taxi 3: High Roller,Hitmaker,Sega,"02002-09-20 September 20, 2002"
Cricket 2005,Template:Hlist,EA Sports,"02005-12-31 December 31, 2005"
Crime Life: Gang Wars,Hothouse Creations,Konami,"02005-09-30 September 30, 2005"
Crimson Sea,Koei,Koei,"02003-03-24 March 24, 2003"
Crimson Skies: High Road to Revenge,FASA Interactive,Microsoft Game Studios,"02003-10-31 October 31, 2003"
"Crouching Tiger, Hidden Dragon",Bergsala Lightweight,Ubisoft,"02003-11-28 November 28, 2003"
Crusty Demons,Fluent Entertainment,Deep Silver,Unreleased
CSI: Crime Scene Investigation,369 Interactive,Ubisoft,"02005-02-04 February 04, 2005"
Curious George,Monkey Bar Games,Namco,"02006-10-20 October 20, 2006"
Curse: The Eye of Isis,Asylum Entertainment,DreamCatcher Interactive,"02004-02-06 February 06, 2004"
Template:Sort,The Collective,2K Games,"02006-05-19 May 19, 2006"
Daemon Vector Template:Efn,XPEC Entertainment,XPEC Entertainment,Unreleased
Dai Senryaku VII: Modern Military Tactics,SystemSoft,Kemco,Unreleased
Dakar 2: The World's Ultimate Rally,Acclaim Studios Cheltenham,Acclaim Entertainment,"02003-06-06 June 06, 2003"
Dance Dance Revolution Ultramix Dancing Stage Unleashed (PAL),Konami,Konami,"02004-03-12 March 12, 2004"
Dance Dance Revolution Ultramix 2 Dancing Stage Unleashed 2 (PAL),Konami,Konami,"02005-05-13 May 13, 2005"
Dance Dance Revolution Ultramix 3 Dancing Stage Unleashed 3 (PAL),Konami,Konami,"02006-03-16 March 16, 2006"
Dance Dance Revolution Ultramix 4,Konami,Konami,Unreleased
Dance: UK,Broadsword Interactive,Bigben Interactive,"02004-07-02 July 02, 2004"
Dark Angel,,,
Dark Summit,Radical Entertainment,THQ,"02002-03-22 March 22, 2002"
Darkwatch,High Moon Studios,Capcom,"02005-10-06 October 06, 2005"
Dave Mirra Freestyle BMX 2,Z-Axis,Acclaim Max Sports,"02002-03-14 March 14, 2002"
David Beckham Soccer,Rage Software Limited,Rage Software Limited,"02002-06-07 June 07, 2002"
Dead Man's Hand,Human Head Studios,Atari,"02004-04-29 April 29, 2004"
Dead or Alive 3,Team Ninja,Tecmo,"02002-03-14 March 14, 2002"
Dead or Alive Ultimate,Team Ninja,Tecmo,"02005-02-18 February 18, 2005"
Dead or Alive Xtreme Beach Volleyball,Team Ninja,Tecmo,"02003-03-28 March 28, 2003"
Dead to Rights,Namco,Namco,"02003-02-21 February 21, 2003"
Dead to Rights II,Widescreen Games,Namco,"02005-10-28 October 28, 2005"
Deathrow,Southend Interactive,Ubi Soft,"02002-10-18 October 18, 2002"
Def Jam: Fight for NY,"AKI Corporation , EA Canada",EA Games,"02004-10-01 October 01, 2004"
Defender,7 Studios,Midway Games,"02003-03-14 March 14, 2003"
Delta Force: Black Hawk Down,"VU Games , Climax",NovaLogic,"02005-09-08 September 08, 2005"
Dennou Taisen: DroneZ,Zetha GameZ,Metro 3D,Unreleased
Destroy All Humans!,Pandemic Studios,THQ,"02005-06-24 June 24, 2005"
Destroy All Humans! 2,Pandemic Studios,THQ,"02006-10-20 October 20, 2006"
Deus Ex: Invisible War,Ion Storm,Eidos Interactive,"02003-03-05 March 05, 2003"
Die Hard: Vendetta,Bits Studios,Vivendi Universal Games,"02003-06-27 June 27, 2003"
Digimon Rumble Arena 2,Bandai,Bandai,"02004-10-15 October 15, 2004"
Digimon World 4 Digimon World X (JP),Bandai,Bandai,Unreleased
Dino Crisis 3,Capcom,Capcom,"02003-11-07 November 07, 2003"
Dinosaur Hunting,Scarab,Metro 3D,Unreleased
Dinotopia: The Sunstone Odyssey,Vicious Cycle,TDK Mediactive,"02004-04-16 April 16, 2004"
Disney's Extreme Skate Adventure,Toys for Bob,Activision,"02003-09-05 September 05, 2003"
Doom 3,"id Software , Vicarious Visions",Activision,"02005-04-08 April 08, 2005"
Doom 3: Resurrection of Evil,id Software,Activision,"02005-10-21 October 21, 2005"
Double-S.T.E.A.L. - The Second Clash,Bunkasha Publishing,Microsoft Game Studios,Unreleased
Dr. Muto,Midway Games,Midway Games,"02003-03-21 March 21, 2003"
Dr. Seuss' The Cat in the Hat,Magenta Software,Vivendi Universal Games,"02004-03-19 March 19, 2004"
Dragon Ball Z: Sagas,Avalanche Software,Atari,Unreleased
Dragon's Lair 3D: Return to the Lair,Dragonstone Software,Ubisoft,"02004-03-05 March 05, 2004"
Drake of the 99 Dragons,Idol FX,Majesco Entertainment,Unreleased
Dreamfall: The Longest Journey,Funcom,Aspyr Media,"02006-08-11 August 11, 2006"
Drihoo (JP),Highwaystar,Highwaystar,Unreleased
DRIV3R,Reflections Interactive,Atari,"02004-06-22 June 22, 2004"
Driver: Parallel Lines,Reflections Interactive,Atari,"02006-03-17 March 17, 2006"
Template:Sort,Ratbag,Ubisoft,"02004-10-15 October 15, 2004"
Dungeons & Dragons: Heroes,Atari Hunt Valley,Atari,"02003-10-31 October 31, 2003"
Dynasty Warriors 3,Omega Force,Koei,"02002-06-12 June 12, 2002"
Dynasty Warriors 4,Omega Force,Koei,"02003-11-14 November 14, 2003"
Dynasty Warriors 5,Omega Force,Koei,"02005-09-23 September 23, 2005"
"Ed, Edd n Eddy: The Mis-Edventures",Artificial Mind and Movement,Midway Games,Unreleased
Egg Mania: Eggstreme Madness,HotGen,Kemco,"02002-10-25 October 25, 2002"
Template:Sort,Bethesda Softworks,Bethesda Softworks,"02002-11-22 November 22, 2002"
Enclave,Starbreeze,Conspiracy Entertainment,"02002-07-19 July 19, 2002"
