Title,Developer(s),Publisher(s),Release date
England International Football,Codemasters,Codemasters,"02004-04-30 April 30, 2004"
Enter the Matrix,Shiny Entertainment,Infogrames,"02003-05-15 May 15, 2003"
Eragon,Stormfront Studios,Vivendi Games,"02006-11-24 November 24, 2006"
ESPN College Hoops,Kush Games,Sega,Unreleased
ESPN College Hoops 2K5,Visual Concepts,Sega,Unreleased
ESPN International Winter Sports 2002 International Winter Sports (PAL),Konami,Konami,"02002-04-12 April 12, 2002"
ESPN Major League Baseball,Blue Shift,Sega,Unreleased
ESPN MLS ExtraTime 2002,Konami,Konami,Unreleased
ESPN NBA 2K5,Visual Concepts,Sega,"02005-01-28 January 28, 2005"
ESPN NBA 2Night 2002,Konami,Konami,Unreleased
ESPN NBA Basketball,Visual Concepts,Sega,"02003-11-28 November 28, 2003"
ESPN NFL 2K5,Visual Concepts,Sega,"02005-01-28 January 28, 2005"
ESPN NFL Football,Visual Concepts,Sega,"02003-11-28 November 28, 2003"
ESPN NFL PrimeTime 2002,Farsight Technologies,Konami,Unreleased
ESPN NHL 2K5,Kush Games,Sega,"02004-10-15 October 15, 2004"
ESPN NHL Hockey,Kush Games,Sega,"02003-11-28 November 28, 2003"
ESPN Winter X-Games Snowboarding 2002,Konami,Konami,"02002-06-07 June 07, 2002"
Evil Dead: A Fistful of Boomstick,VIS Entertainment,THQ,"02003-06-27 June 27, 2003"
Evil Dead: Regeneration,Cranky Pants Games,THQ,"02005-09-30 September 30, 2005"
ExaSkeleton,Kiki Co.,Kiki Co.,Unreleased
F1 2001,EA UK,EA Sports,Unreleased
F1 2002,Visual Science,EA Sports,"02002-04-05 April 05, 2002"
F1 Career Challenge,Visual Science,EA Sports,"02003-06-27 June 27, 2003"
Fable,Lionhead Studios,Microsoft Game Studios,"02004-10-08 October 08, 2004"
Fable: The Lost Chapters,Lionhead Studios,Microsoft Game Studios,"02005-10-21 October 21, 2005"
Template:Sort,Blitz Games,THQ,Unreleased
Fallout: Brotherhood of Steel,Interplay Entertainment,Interplay Entertainment,"02004-04-02 April 02, 2004"
Family Guy Video Game!,High Voltage Software,2K Games,"02006-11-03 November 03, 2006"
Fantastic 4,7 Studios,Activision,"02005-07-15 July 15, 2005"
Far Cry Instincts,Ubisoft Montreal,Ubisoft,"02005-09-30 September 30, 2005"
Far Cry Instincts: Evolution,Ubisoft Montreal,Ubisoft,"02006-03-30 March 30, 2006"
Fatal Frame Project Zero (PAL),Tecmo,Tecmo Microsoft Game Studios,"02003-05-02 May 02, 2003"
Fatal Frame II: Crimson Butterfly Project Zero II: Crimson Butterfly (PAL),Tecmo,Tecmo,"02005-02-04 February 04, 2005"
FIFA 06,EA Canada,EA Sports,"02005-09-30 September 30, 2005"
FIFA 07,EA Canada,EA Sports,"02006-09-25 September 25, 2006"
FIFA Football 2003,EA Canada,EA Sports,"02002-11-01 November 01, 2002"
FIFA Football 2004,EA Canada,EA Sports,"02003-10-24 October 24, 2003"
FIFA Football 2005,EA Canada,EA Sports,"02004-10-08 October 08, 2004"
FIFA Street,EA Canada,EA Sports BIG,"02005-03-11 March 11, 2005"
FIFA Street 2,EA Canada,EA Sports BIG,"02006-03-03 March 03, 2006"
Fight Club,Genuine Games,Vivendi Universal Games,"02004-12-10 December 10, 2004"
Fight Night 2004,"EA Canada , NuFX",EA Sports,"02004-04-30 April 30, 2004"
Fight Night Round 2,EA Chicago,EA Sports,"02005-03-18 March 18, 2005"
Fight Night: Round 3,EA Chicago,EA Sports,"02006-03-09 March 09, 2006"
FILA World Tour Tennis,Hokus Pokus,THQ,"02002-08-23 August 23, 2002"
Final Fight: Streetwise,Secret Level,Capcom,"02006-04-07 April 07, 2006"
Finding Nemo,Traveller's Tales,THQ,"02003-09-26 September 26, 2003"
Fire Blade,Kuju Entertainment,Midway Games,"02003-02-28 February 28, 2003"
FlatOut,Bugbear Entertainment,Empire Interactive,"02004-11-05 November 05, 2004"
FlatOut 2,Bugbear Entertainment,Empire Interactive,"02006-07-30 July 30, 2006"
Flight Academy,Aquasystem,Aquasystem,Unreleased
Ford Bold Moves Street Racing Ford Street Racing (PAL),Razorworks,"Eidos Interactive , Empire Interactive","02006-02-24 February 24, 2006"
Ford Mustang: The Legend Lives,Eutechnyx,2K Games,"02005-07-15 July 15, 2005"
Ford Racing 2,Razorworks,Take-Two Interactive,"02003-10-31 October 31, 2003"
Ford Racing 3,Razorworks,2K Games,"02005-01-14 January 14, 2005"
Ford vs. Chevy,2K Games,Global Star Software,Unreleased
Forgotten Realms: Demon Stone,"Stormfront Studios , Zono",Atari,"02005-02-11 February 11, 2005"
Forza Motorsport,Microsoft Game Studios,Microsoft Game Studios,"02005-05-13 May 13, 2005"
Freaky Flyers,Midway Games,Midway Games,"02003-10-10 October 10, 2003"
Freedom Fighters,IO Interactive,EA Games,"02003-09-26 September 26, 2003"
Freestyle MetalX,Midway Games,Midway Games,"02003-09-19 September 19, 2003"
Freestyle Street Soccer Urban Freestyle Soccer PAL,Gusto Games,Acclaim Entertainment,"02004-02-13 February 13, 2004"
Frogger Beyond,Konami,Konami,Unreleased
Frogger: Ancient Shadow,Hudson Soft,Konami,Unreleased
Full Spectrum Warrior,Pandemic Studios,THQ,"02004-06-25 June 25, 2004"
Full Spectrum Warrior: Ten Hammers,Pandemic Studios,THQ,"02006-06-23 June 23, 2006"
Furious Karting,Babylon Software,Infogrames,"02003-01-24 January 24, 2003"
Futurama,Unique Development Studios,SCi Games Vivendi Universal Games,"02003-08-01 August 01, 2003"
Future Tactics: The Uprising,Zed Two,JoWooD Productions Crave Entertainment,"02004-10-22 October 22, 2004"
Fuzion Frenzy,Blitz Games,Microsoft Game Studios,"02002-03-14 March 14, 2002"
Galaxy Angel,Broccoli,Broccoli,Unreleased
Galleon,Confounding Factor,SCi,"02004-06-11 June 11, 2004"
Gauntlet Dark Legacy,Midway Games,Midway Games,"02002-06-28 June 28, 2002"
Gauntlet: Seven Sorrows,Midway Games,Midway Games,"02005-03-26 March 26, 2005"
Gene Troopers,Cauldron,"Akella , Playlogic Entertainment , PlayLogic International","02005-11-09 November 09, 2005"
Genma Onimusha,Capcom,Capcom,"02002-03-22 March 22, 2002"
Ghost Master: The Gravenville Chronicles,Empire Interactive,Empire Interactive,"02004-08-27 August 27, 2004"
Gladiator: Sword of Vengeance,Acclaim Studios Manchester,Acclaim Entertainment,"02003-07-30 July 30, 2003"
Gladius,LucasArts,LucasArts,"02003-11-28 November 28, 2003"
Goblin Commander: Unleash the Horde,Jaleco Entertainment,Jaleco Entertainment,"02003-03-19 March 19, 2003"
Template:Sort,Electronic Arts,Electronic Arts,"02006-03-24 March 24, 2006"
Godzilla: Destroy All Monsters Melee,Pipeworks Software,Infogrames,"02003-05-08 May 08, 2003"
Godzilla: Save the Earth,Pipeworks Software,Atari,"02004-12-10 December 10, 2004"
GoldenEye: Rogue Agent,EA Los Angeles,EA Games,"02004-11-26 November 26, 2004"
Gotcha!,Sixteen Tons Entertainment,Global Star Software,"02005-04-15 April 15, 2005"
Grabbed by the Ghoulies,Rare,Microsoft Game Studios,"02003-11-21 November 21, 2003"
Grand Theft Auto III,Template:Hlist,Rockstar Games,"02004-01-02 January 02, 2004"
Grand Theft Auto: San Andreas,Rockstar North,Rockstar Games,"02005-06-10 June 10, 2005"
Grand Theft Auto: Vice City,Template:Hlist,Rockstar Games,"02004-01-02 January 02, 2004"
Gravity Games Bike: Street. Vert. Dirt.,Midway Games,Midway Games,"02002-09-27 September 27, 2002"
Template:Sort,Pivotal Games,Gotham Games,"02003-08-29 August 29, 2003"
Greg Hastings Tournament Paintball,WXP,Activision,"02005-03-25 March 25, 2005"
Greg Hastings' Tournament Paintball Max'd,WXP,Activision,"02005-12-20 December 20, 2005"
Grooverider: Slot Car Thunder,King of the Jungle,Encore,Unreleased
Group S Challenge,Capcom,Capcom,"02003-09-26 September 26, 2003"
Guilty Gear Isuka [NA ],Sammy,Sammy,Unreleased
Guilty Gear X2#Reload [NA ],Sammy,Sammy,"02004-11-26 November 26, 2004"
Gun,Neversoft,Activision,"02005-11-11 November 11, 2005"
Gun Metal,Rage Software,Majesco Entertainment,"02002-06-30 June 30, 2002"
GunGriffon: Allied Strike,Game Arts,Tecmo,"02005-04-08 April 08, 2005"
Gunvalkyrie,Smilebit,Sega,"02002-05-17 May 17, 2002"
Template:Sort,Topheavy Studios,Gathering of Developers,Unreleased
Half-Life 2,Valve,Valve,"02005-11-17 November 17, 2005"
Halo: Combat Evolved,Bungie,Microsoft Game Studios,"02002-03-14 March 14, 2002"
Halo 2,Bungie,Microsoft Game Studios,"02004-11-09 November 09, 2004"
Halo 2 Multiplayer Map Pack,Bungie,Microsoft Game Studios,"02005-07-08 July 08, 2005"
Harry Potter and the Chamber of Secrets,Eurocom,EA Games,"02002-11-15 November 15, 2002"
Harry Potter and the Goblet of Fire,EA UK,Electronic Arts,"02005-11-11 November 11, 2005"
Harry Potter and the Prisoner of Azkaban,EA UK,EA Games,"02004-05-29 May 29, 2004"
Harry Potter and the Sorcerer's Stone Harry Potter and the Philosopher's Stone (PAL),Warthog Games,EA Games,"02003-12-12 December 12, 2003"
Harry Potter: Quidditch World Cup,EA UK,EA Games,"02003-11-07 November 07, 2003"
Template:Sort,High Voltage Software,TDK Mediactive,"02003-03-05 March 05, 2003"
Headhunter Redemption,Amuze,Sega,"02003-10-31 October 31, 2003"
Hello Kitty: Roller Rescue Hello Kitty: Mission Rescue (AS),XPEC Entertainment,Namco,"02005-09-09 September 09, 2005"
Heroes of the Pacific,IR Gurus,"Codemasters , Ubisoft","02005-09-23 September 23, 2005"
High Heat Major League Baseball 2004,3DO,3DO,Unreleased
High Rollers Casino,Cinemaware,Mud Duck Productions,Unreleased
Hitman: Blood Money,IO Interactive,Eidos Interactive,"02006-05-26 May 26, 2006"
Hitman: Contracts,IO Interactive,Eidos Interactive,"02004-04-30 April 30, 2004"
Hitman 2: Silent Assassin,IO Interactive,Eidos Interactive,"02002-10-04 October 04, 2002"
Template:Sort,Inevitable Entertainment,Vivendi Universal Games,"02003-11-28 November 28, 2003"
Hot Wheels: Stunt Track Challenge,Climax,THQ,"02004-11-26 November 26, 2004"
The House of the Dead III,Wow Entertainment,Sega,"02003-03-14 March 14, 2003"
Hulk,Radical Entertainment,Vivendi Universal Games,"02003-06-13 June 13, 2003"
Hummer Badlands,Eutechnyx,2K Games,Unreleased
Hunter: The Reckoning,High Voltage Software,Interplay Entertainment,"02002-07-05 July 05, 2002"
Hunter: The Reckoning: Redeemer,High Voltage Software,Vivendi Universal Games,"02003-11-21 November 21, 2003"
The Hustle: Detroit Streets,Blade Interactive,Activision Value,Unreleased
I-Ninja,Argonaut Games,Namco,Unreleased
Ice Age 2: The Meltdown,Eurocom,Vivendi Universal Games,"02006-03-31 March 31, 2006"
IHRA Drag Racing 2004,Bethesda Softworks,Bethesda Softworks,Unreleased
IHRA Drag Racing: Sportsman Edition,Bethesda Softworks,Bethesda Softworks,Unreleased
IHRA Professional Drag Racing 2005,Bethesda Softworks,Bethesda Softworks,Unreleased
Innocent Tears,Global A Entertainment,Kobi,Unreleased
Template:Sort,Radical Entertainment,Vivendi Universal Games,"02005-09-09 September 09, 2005"
Template:Sort,Heavy Iron Studios,THQ,"02004-11-05 November 05, 2004"
Template:Sort,Heavy Iron Studios,THQ,"02005-11-11 November 11, 2005"
Indiana Jones and the Emperor's Tomb,The Collective,LucasArts,"02003-03-28 March 28, 2003"
Indigo Prophecy Fahrenheit (PAL),Quantic Dream,Atari,"02005-09-16 September 16, 2005"
IndyCar Series,Codemasters,Codemasters,"02003-06-20 June 20, 2003"
IndyCar Series 2005,Codemasters,Codemasters,"02004-06-25 June 25, 2004"
Inside Pitch 2003,Microsoft Game Studios,Microsoft Game Studios,Unreleased
Template:Sort,Climax Group,Eidos Interactive,"02003-09-12 September 12, 2003"
Intellivision Lives!,Realtime Associates,Crave Entertainment,Unreleased
International Superstar Soccer 2,KCEO,Konami,"02002-05-03 May 03, 2002"
Iron Phoenix,InterServ International,Sega,"02004-10-19 October 19, 2004"
Jacked,Sproing,Empire Interactive,"02006-02-10 February 10, 2006"
Jade Empire,BioWare,Microsoft Game Studios,"02005-04-22 April 22, 2005"
James Bond 007: Agent Under Fire,Template:Hlist,EA Games,"02002-06-14 June 14, 2002"
James Bond 007: Everything or Nothing,Template:Hlist,EA Games,"02004-02-26 February 26, 2004"
James Bond 007: From Russia with Love,EA Redwood Shores,Electronic Arts,"02005-11-17 November 17, 2005"
James Bond 007: Nightfire,Eurocom,EA Games,"02003-11-29 November 29, 2003"
James Cameron's Dark Angel,Radical Entertainment,Vivendi Universal Games,"02002-11-19 November 19, 2002"
Jaws Unleashed,Appaloosa Interactive,Majesco Entertainment,"02006-10-20 October 20, 2006"
Jet Set Radio Future,Smilebit,Sega,"02002-03-14 March 14, 2002"
Jikkyou World Soccer 2002,Konami,Konami,Unreleased
Jockey's Road,Progress Software,Microsoft Game Studios,Unreleased
Judge Dredd: Dredd Vs. Death,Rebellion Developments,Evolved Games,"02003-10-17 October 17, 2003"
Juiced,Juice Games,THQ,"02005-06-17 June 17, 2005"
Jurassic Park: Operation Genesis,Blue Tongue,Vivendi Universal Games Konami,"02003-03-28 March 28, 2003"
Just Cause,Avalanche Studios,Eidos Interactive,"02006-09-22 September 22, 2006"
Justice League Heroes,Snowblind Studios,Eidos Interactive,"02006-10-06 October 06, 2006"
Kabuki Warriors Zan Kabuki (JP),Bergsala Lightweight,Crave Entertainment,Unreleased
Kakuto Chojin,Dream Publishing,Microsoft Game Studios,"02003-01-07 January 07, 2003"
Kao the Kangaroo: Round 2,Tate Interactive,JoWooD Productions,"02005-04-15 April 15, 2005"
Karaoke Revolution,Harmonix Music,Konami,Unreleased
Karaoke Revolution Party,Harmonix Music,Konami,Unreleased
Kelly Slater's Pro Surfer,Treyarch,Activision,"02002-10-18 October 18, 2002"
Kikou Heidan J-Phoenix +,Takara,Takara,Unreleased
Kill Switch,Namco,Namco,"02004-02-02 February 02, 2004"
King Arthur,Krome Studios,Konami,"02005-02-11 February 11, 2005"
Kingdom Under Fire: Heroes,"Blueside , Phantagram",Microsoft Game Studios,"02005-10-07 October 07, 2005"
Kingdom Under Fire: The Crusaders,Phantagram,Microsoft Game Studios,"02004-10-29 October 29, 2004"
Template:Sort,Eolith,Eolith,"02005-03-24 March 24, 2005"
Template:Sort,Eolith,Eolith,Unreleased
Template:Sort,SNK Playmore,SNK Playmore,Unreleased
Template:Sort,SNK Playmore,SNK Playmore,Unreleased
Knight's Apprentice: Memorick's Adventures,Microids,XS Games,"02004-06-15 June 15, 2004"
Knights of the Temple: Infernal Crusade,Starbreeze Studios,TDK Mediactive,"02004-04-08 April 08, 2004"
Knights of the Temple II,Cauldron,"Playlogic Entertainment , TDK Mediactive","02005-11-24 November 24, 2005"
Knockout Kings 2002,Black Ops Entertainment,EA Sports,"02002-05-03 May 03, 2002"
Kung Fu Chaos,Just Add Monsters,Microsoft Game Studios,"02003-04-11 April 11, 2003"
L.A. Rush,Midway Games,Midway Games,"02005-10-21 October 21, 2005"
Land of the Dead: Road to Fiddler's Green,Brainbox Games,Groove Games,Unreleased
Largo Winch: Empire Under Threat,Dupuis,Ubi Soft,"02002-09-19 September 19, 2002"
Legacy of Kain: Defiance,Crystal Dynamics,Eidos Interactive,"02003-11-18 November 18, 2003"
Template:Sort,Krome Studios,Vivendi Games,"02006-10-27 October 27, 2006"
Legends of Wrestling,Acclaim Studios Salt Lake City,Acclaim Entertainment,"02002-06-07 June 07, 2002"
Legends of Wrestling II,Acclaim Studios Salt Lake City,Acclaim Entertainment,"02003-02-07 February 07, 2003"
Lego Star Wars: The Video Game,Traveller's Tales,Eidos Interactive Giant Interactive Entertainment,"02005-04-22 April 22, 2005"
Lego Star Wars II: The Original Trilogy,Traveller's Tales,LucasArts,"02006-09-12 September 12, 2006"
Leisure Suit Larry: Magna Cum Laude,High Voltage Software,Vivendi Universal Games,"02004-11-05 November 05, 2004"
Lemony Snicket's A Series of Unfortunate Events,Adrenium Games,Activision,"02004-11-26 November 26, 2004"
Links 2004,Indie Built,Microsoft Game Studios,"02003-11-28 November 28, 2003"
LMA Manager 2003,Codemasters,Codemasters,"02002-11-15 November 15, 2002"
LMA Manager 2004,Codemasters,Codemasters,"02004-03-12 March 12, 2004"
LMA Manager 2005,Codemasters,Codemasters,"02004-10-31 October 31, 2004"
LMA Manager 2006,Codemasters,Codemasters,"02005-11-18 November 18, 2005"
Loons: The Fight for Fame,Warthog Games,Infogrames,"02002-09-27 September 27, 2002"
Template:Sort,The Whole Experience,Vivendi Universal Games,"02002-11-08 November 08, 2002"
Template:Sort,Template:Hlist,EA Games,"02003-11-14 November 14, 2003"
Template:Sort,EA Redwood Shores,EA Games,"02004-11-05 November 05, 2004"
Template:Sort,Stormfront Studios,EA Games,"02003-03-14 March 14, 2003"
Lotus Challenge,Kuju Entertainment,Ignition Entertainment,"02003-02-12 February 12, 2003"
Mace Griffin: Bounty Hunter,Warthog Games,Vivendi Universal Games,"02003-09-26 September 26, 2003"
Mad Dash Racing,Crystal Dynamics,Eidos Interactive,"02002-03-14 March 14, 2002"
Madagascar,Toys for Bob,Activision,"02005-06-30 June 30, 2005"
Madden NFL 06,EA Tiburon,EA Sports,"02005-09-16 September 16, 2005"
Madden NFL 07,EA Tiburon,EA Sports,"02006-08-25 August 25, 2006"
Madden NFL 08,EA Tiburon,EA Sports,Unreleased
Madden NFL 09,EA Tiburon,EA Sports,Unreleased
Madden NFL 2002,EA Tiburon,EA Sports,Unreleased
Madden NFL 2003,EA Tiburon,EA Sports,"02002-09-27 September 27, 2002"
Madden NFL 2004,EA Tiburon,EA Sports,"02003-09-12 September 12, 2003"
Madden NFL 2005,EA Tiburon,EA Sports,"02004-09-17 September 17, 2004"
Mafia,Illusion Softworks,Gathering of Developers,"02004-04-08 April 08, 2004"
Magatama,Microsoft Game Studios Japan,Microsoft Game Studios,Unreleased
Magic the Gathering: Battlegrounds,Secret Level,Atari,"02003-11-21 November 21, 2003"
Magi Death Fight: Mahou Gakuen,Takuyo,Takuyo,Unreleased
Major League Baseball 2K5,Kush Games,2K Games,Unreleased
Major League Baseball 2K5: World Series Edition,Kush Games,2K Games,Unreleased
Major League Baseball 2K6,Kush Games,2K Games,Unreleased
Major League Baseball 2K7,Kush Games,2K Games,Unreleased
Malice,Argonaut Games,Mud Duck Productions,"02004-08-06 August 06, 2004"
Manchester United Manager 2005,Codemasters,Codemasters,"02004-10-22 October 22, 2004"
Manhunt,Rockstar North,Rockstar Games,"02004-04-23 April 23, 2004"
Marc Ecko's Getting Up: Contents Under Pressure,The Collective,Atari,"02006-02-24 February 24, 2006"
Marvel: Ultimate Alliance,Raven Software,Activision,"02006-10-27 October 27, 2006"
Marvel Nemesis: Rise of the Imperfects,Nihilistic Software,Electronic Arts,"02005-10-14 October 14, 2005"
Marvel vs. Capcom 2,Capcom,Capcom,"02002-11-29 November 29, 2002"
Mashed: Drive to Survive,Supersonic Software,Empire Interactive,"02004-06-18 June 18, 2004"
Mashed: Fully Loaded,Supersonic Software,Empire Interactive,"02005-03-24 March 24, 2005"
Mat Hoffman's Pro BMX 2,Rainbow Studios,Activision O2,"02002-10-04 October 04, 2002"
Template:Sort,Shiny Entertainment,Atari,"02005-11-11 November 11, 2005"
Max Payne,Template:Hlist,Rockstar Games,"02002-03-14 March 14, 2002"
Max Payne 2: The Fall of Max Payne,Template:Hlist,Rockstar Games,"02003-12-05 December 05, 2003"
Maximum Chase,Genki,"Majesco Entertainment , Microsoft Game Studios",Unreleased
MechAssault,Day 1 Studios,Microsoft Game Studios,"02002-11-22 November 22, 2002"
MechAssault 2: Lone Wolf,Day 1 Studios,Microsoft Game Studios,"02005-01-01 January 01, 2005"
Medal of Honor: European Assault,EA Los Angeles,EA Games,"02005-06-17 June 17, 2005"
Medal of Honor: Frontline,EA Los Angeles,EA Games,"02002-12-06 December 06, 2002"
Medal of Honor: Rising Sun,EA Los Angeles,EA Games,"02003-11-28 November 28, 2003"
Mega Man Anniversary Collection,Atomic Planet Entertainment,Capcom,Unreleased
Melbourne Cup Challenge Frankie Dettori Racing (EUR),Sidhe Interactive,Home Entertainment Providers,"02006-12-08 December 08, 2006"
Men of Valor,2015,Vivendi Universal Games,"02004-11-05 November 05, 2004"
Mercenaries: Playground of Destruction,Pandemic Studios,LucasArts,"02005-02-18 February 18, 2005"
