Title,Developer(s),Publisher(s),Release date
Metal Arms: Glitch in the System,Swingin' Ape Studios,Vivendi Universal Games,"02003-12-05 December 05, 2003"
Metal Dungeon,Panther Software,Xicat Interactive,"02002-12-15 December 15, 2002"
Metal Gear Solid 2: Substance,Konami,Konami,"02003-03-07 March 07, 2003"
Metal Slug 3,SNK Playmore,SNK Playmore,"02004-11-12 November 12, 2004"
Metal Slug 4,Mega Enterprise,SNK Playmore,"02005-10-14 October 14, 2005"
Metal Slug 5,SNK Playmore,SNK Playmore,"02006-03-10 March 10, 2006"
Metal Wolf Chaos,FromSoftware,FromSoftware,Unreleased
Miami Vice,Davilex Games,Davilex Games,"02004-12-17 December 17, 2004"
Micro Machines,Infogrames Sheffield House,Infogrames,"02002-11-08 November 08, 2002"
Midnight Club II,Rockstar San Diego,Rockstar Games,"02003-06-30 June 30, 2003"
Midnight Club 3: DUB Edition,Rockstar San Diego,Rockstar Games,"02004-12-10 December 10, 2004"
Midnight Club 3: DUB Edition Remix,Rockstar San Diego,Rockstar Games,"02006-03-17 March 17, 2006"
Midtown Madness 3,Digital Illusions CE,Microsoft Game Studios,"02003-06-27 June 27, 2003"
Midway Arcade Treasures,Digital Eclipse Software,Midway Games,"02004-02-06 February 06, 2004"
Midway Arcade Treasures 2,Digital Eclipse Software,Midway Games,"02004-10-29 October 29, 2004"
Midway Arcade Treasures 3,Midway Games,Midway Games,"02005-10-14 October 14, 2005"
Mike Tyson Heavyweight Boxing,Atomic Planet,Codemasters,"02002-07-05 July 05, 2002"
Minority Report: Everybody Runs,Treyarch,Activision,"02002-11-06 November 06, 2002"
Mission Impossible: Operation Surma,Paradigm Entertainment,Atari,"02003-12-05 December 05, 2003"
MLB Slugfest 2003,Midway Games,Midway Games,Unreleased
MLB Slugfest 2004,Midway Games,Midway Games,Unreleased
MLB Slugfest 2006,Midway Games,Midway Games,Unreleased
MLB Slugfest: Loaded,Midway Games,Midway Games,Unreleased
Mojo!,Farsight Technologies,Crave Entertainment,"02004-03-26 March 26, 2004"
Monopoly Party,Runecraft,Infogrames,"02002-11-29 November 29, 2002"
Monster 4x4: World Circuit,Ubisoft,Ubisoft,Unreleased
Monster Garage,Impulse Games,Activision,Unreleased
Mortal Kombat: Armageddon,Midway Games,Midway Games,Unreleased
Mortal Kombat: Deadly Alliance,Midway Games,Midway Games,"02003-02-14 February 14, 2003"
Mortal Kombat: Deception,Midway Games,Midway Games,"02004-11-19 November 19, 2004"
Mortal Kombat: Shaolin Monks,Midway L.A.,Midway Games,"02005-09-30 September 30, 2005"
Motocross Mania 3,Deibus Studios,"2K Games , Global Star Software","02005-04-22 April 22, 2005"
MotoGP,Climax Studios,THQ,"02002-05-24 May 24, 2002"
MotoGP 2 MotoGP URT 2 Online Challenge (JP),Climax Studios,THQ,"02003-05-29 May 29, 2003"
MotoGP 3,Climax Studios,THQ,"02005-09-09 September 09, 2005"
MTV Music Generator 3: This is the Remix,Mixmax,Codemasters,"02004-06-24 June 24, 2004"
MTX: Mototrax,Left Field Productions,Activision,"02004-03-26 March 26, 2004"
Murakumo: Renegade Mech Pursuit,FromSoftware,"FromSoftware , Ubi Soft",Unreleased
Muzzle Flash,Beyond Interactive,Victor Interactive Software,Unreleased
MVP 06: NCAA Baseball,EA Canada,EA Sports,Unreleased
MVP Baseball 2003,EA Canada,EA Sports,Unreleased
MVP Baseball 2004,EA Canada,EA Sports,Unreleased
MVP Baseball 2005,EA Canada,EA Sports,Unreleased
MX 2002 featuring Ricky Carmichael,Pacific Coast Power & Light,THQ,"02002-04-26 April 26, 2002"
MX Superfly,Pacific Coast Power & Light,THQ,"02003-03-21 March 21, 2003"
MX Unleashed,Rainbow Studios,THQ,"02004-03-26 March 26, 2004"
MX vs. ATV Unleashed,Rainbow Studios,THQ,"02005-06-24 June 24, 2005"
MX World Tour Featuring Jamie Little,Impulse Games,Crave Entertainment,Unreleased
Myst III: Exile,Presto Studios,Ubi Soft,"02002-10-04 October 04, 2002"
Myst IV: Revelation,Ubisoft Montreal,Ubisoft,Unreleased
N.U.D.E.@ Natural Ultimate Digital Experiment,RED Entertainment,Microsoft Game Studios,Unreleased
Nakajima Tetsuya no Othello Seminar,Success,Success,Unreleased
Namco Museum,Mass Media Inc.,Namco,Unreleased
Namco Museum 50th Anniversary,Namco,Namco,"02005-11-11 November 11, 2005"
Narc,Point of View,Midway Games,"02005-05-20 May 20, 2005"
NASCAR 06: Total Team Control,EA Tiburon,EA Sports,"02005-10-21 October 21, 2005"
NASCAR 07,EA Tiburon,EA Sports,Unreleased
NASCAR 2005: Chase for the Cup,EA Tiburon,EA Sports,Unreleased
NASCAR Heat 2002,Monster Games,Infogrames,Unreleased
NASCAR Thunder 2002,EA Tiburon,EA Sports,Unreleased
NASCAR Thunder 2003,EA Sports,EA Sports,Unreleased
NASCAR Thunder 2004,EA Tiburon,EA Sports,Unreleased
NBA 2K2,Visual Concepts,Sega,Unreleased
NBA 2K3,Visual Concepts,Sega,"02002-12-20 December 20, 2002"
NBA 2K6,Visual Concepts,2K Sports,"02006-03-10 March 10, 2006"
NBA 2K7,"Visual Concepts , Kush Games",2K Sports,"02006-11-03 November 03, 2006"
NBA Ballers,Midway Games,Midway Games,Unreleased
NBA Ballers: Phenom,Midway Games,Midway Games,Unreleased
NBA Inside Drive 2002,High Voltage Software,Microsoft Game Studios,"02002-05-15 May 15, 2002"
NBA Inside Drive 2003,High Voltage Software,Microsoft Game Studios,"02002-12-06 December 06, 2002"
NBA Inside Drive 2004,High Voltage Software,Microsoft Game Studios,"02003-11-28 November 28, 2003"
NBA Jam,Acclaim Studios Austin,Acclaim Entertainment,"02003-11-13 November 13, 2003"
NBA Live 06,EA Canada,EA Sports,"02005-10-28 October 28, 2005"
NBA Live 07,EA Canada,EA Sports,"02006-10-06 October 06, 2006"
NBA Live 2002,EA Canada,EA Sports,"02002-03-14 March 14, 2002"
NBA Live 2003,EA Canada,EA Sports,"02003-02-07 February 07, 2003"
NBA Live 2004,EA Canada,EA Sports,"02003-10-23 October 23, 2003"
NBA Live 2005,EA Canada,EA Sports,"02004-09-29 September 29, 2004"
NBA Starting Five,Konami,Konami,Unreleased
NBA Street V3,EA Canada,EA Sports BIG,"02005-02-18 February 18, 2005"
NBA Street Vol. 2,"EA Canada , NuFX",EA Sports BIG,"02003-05-02 May 02, 2003"
NCAA College Basketball 2K3,"Kush Games , Visual Concepts",Sega,Unreleased
NCAA College Football 2K3,Avalanche Software,Sega,Unreleased
NCAA Football 06,EA Tiburon,EA Sports,Unreleased
NCAA Football 07,EA Tiburon,EA Sports,Unreleased
NCAA Football 08,EA Tiburon,EA Sports,Unreleased
NCAA Football 2003,EA Tiburon,EA Sports,Unreleased
NCAA Football 2004,EA Tiburon,EA Sports,Unreleased
NCAA Football 2005,EA Tiburon,EA Sports,Unreleased
NCAA March Madness 06,EA Canada,EA Sports,Unreleased
NCAA March Madness 2004,EA Sports,EA Sports,Unreleased
NCAA March Madness 2005,EA Canada,EA Sports,Unreleased
Need for Speed: Carbon,EA Canada,Electronic Arts,"02006-11-10 November 10, 2006"
Need for Speed: Hot Pursuit 2,EA Seattle,EA Games,"02002-10-25 October 25, 2002"
Need for Speed: Most Wanted,Template:Hlist,Electronic Arts,"02005-11-25 November 25, 2005"
Need for Speed: Underground,EA Black Box,EA Games,"02003-11-21 November 21, 2003"
Need for Speed: Underground 2,EA Black Box,EA Games,"02004-11-19 November 19, 2004"
Neighbours from Hell,JoWooD Vienna,JoWooD Productions,"02005-03-04 March 04, 2005"
New Legends,Infinite Machine,THQ,"02002-05-17 May 17, 2002"
NFL 2K2,Visual Concepts,Sega,Unreleased
NFL 2K3,Visual Concepts,Sega,"02002-12-20 December 20, 2002"
NFL Blitz 20-02,"Point of View, Inc.",Midway Games,Unreleased
NFL Blitz 2003,"Point of View, Inc.",Midway Games,Unreleased
NFL Blitz Pro,Midway Games,Midway Games,Unreleased
NFL Fever 2002,Microsoft Game Studios,Microsoft Game Studios,Unreleased
NFL Fever 2003,Microsoft Game Studios,Microsoft Game Studios,"02002-11-01 November 01, 2002"
NFL Fever 2004,Microsoft Game Studios,Microsoft Game Studios,"02003-10-23 October 23, 2003"
NFL Head Coach,EA Tiburon,EA Sports,Unreleased
NFL Street,EA Tiburon,EA Sports BIG,"02004-01-30 January 30, 2004"
NFL Street 2,EA Tiburon,EA Sports BIG,"02005-01-28 January 28, 2005"
NHL 06,EA Canada,EA Sports,"02005-09-23 September 23, 2005"
NHL 07,EA Montreal,EA Sports,"02006-09-22 September 22, 2006"
NHL 2002,EA Canada,EA Sports,"02002-03-14 March 14, 2002"
NHL 2003,EA Canada,EA Sports,"02002-10-25 October 25, 2002"
NHL 2004,EA Black Box,EA Sports,"02003-10-03 October 03, 2003"
NHL 2005,EA Black Box,EA Sports,"02004-09-24 September 24, 2004"
NHL 2K3,Treyarch,Sega,"02003-03-28 March 28, 2003"
NHL 2K6,Kush Games,2K Sports,"02006-03-10 March 10, 2006"
NHL 2K7,"Kush Games , Visual Concepts",2K Sports,"02006-10-06 October 06, 2006"
NHL Hitz 20-02,Black Box Games,Midway Games,"02002-03-14 March 14, 2002"
NHL Hitz 20-03,Midway Games,Midway Games,"02002-11-01 November 01, 2002"
NHL Hitz Pro,Next Level Games,Midway Games,"02003-11-14 November 14, 2003"
NHL Rivals 2004,Microsoft Game Studios,Microsoft Game Studios,"02003-12-27 December 27, 2003"
Nickelodeon Party Blast,Data Design Interactive,Infogrames,"02002-12-06 December 06, 2002"
NightCaster: Defeat the Darkness,VR-1,Microsoft Game Studios,"02002-05-28 May 28, 2002"
NightCaster II: Equinox,Jaleco,Jaleco,"02003-06-06 June 06, 2003"
Ninja Gaiden,Team Ninja,Tecmo,"02004-05-14 May 14, 2004"
Ninja Gaiden Black,Team Ninja,Microsoft Game Studios,"02005-10-21 October 21, 2005"
Nobunaga no Yabou: Ranseiki,Koei,Koei,Unreleased
ObsCure,Hydravision Entertainment,DreamCatcher Interactive,"02004-10-01 October 01, 2004"
Oddworld: Munch's Oddysee,Oddworld Inhabitants,Infogrames,"02002-03-14 March 14, 2002"
Oddworld: Stranger's Wrath,Oddworld Inhabitants,EA Games,"02005-03-03 March 03, 2005"
Open Season,Ubisoft,Ubisoft,"02006-10-06 October 06, 2006"
Operation Flashpoint: Elite,Bohemia Interactive,Codemasters,"02005-10-28 October 28, 2005"
Template:Sort,FromSoftware,Sega,"02003-09-05 September 05, 2003"
Template:Sort,FromSoftware,Sega,"02004-02-11 February 11, 2004"
Outlaw Golf,Hypnotix,Simon & Schuster,"02002-11-29 November 29, 2002"
Outlaw Golf 2,Hypnotix,Global Star Software,"02005-01-28 January 28, 2005"
Outlaw Golf: 9 More Holes of X-Mas,Hypnotix,Simon & Schuster,Unreleased
Outlaw Golf: Holiday Golf (9 Holes of X-Mas),Simon & Schuster,Simon & Schuster,Unreleased
Outlaw Tennis,Hypnotix,Global Star Software,"02005-07-29 July 29, 2005"
Outlaw Volleyball,Hypnotix,Simon & Schuster,"02003-11-07 November 07, 2003"
Outlaw Volleyball: Red Hot,Hypnotix,Simon & Schuster,Unreleased
OutRun 2,Sumo Digital,Microsoft Game Studios,"02004-10-01 October 01, 2004"
OutRun 2006: Coast 2 Coast,Sumo Digital,Sega,"02006-03-31 March 31, 2006"
Over the Hedge,Edge of Reality,Activision,"02006-06-23 June 23, 2006"
Pac-Man World 2,Namco,Namco,"02002-10-15 October 15, 2002"
Pac-Man World 3,Blitz Games,Namco Electronic Arts,"02006-05-05 May 05, 2006"
Painkiller: Hell Wars,People Can Fly,DreamCatcher Interactive,"02006-07-07 July 07, 2006"
Panzer Dragoon Orta,Smilebit,Sega,"02003-04-21 April 21, 2003"
Panzer Elite Action: Fields of Glory,ZootFly,JoWooD Productions,"02006-06-02 June 02, 2006"
Pariah,Digital Extremes,Groove Games,"02005-05-06 May 06, 2005"
Peter Jackson's King Kong,Ubisoft Montpellier,Ubisoft,"02005-11-17 November 17, 2005"
Petit Copter,Aqua Systems,Aqua Systems,Unreleased
Phantasy Star Online Episode I & II,Sonic Team,Sega,"02003-05-23 May 23, 2003"
Phantom Crash,Genki,Phantagram,"02002-11-22 November 22, 2002"
Phantom Dust,Microsoft Game Studios,"Majesco Entertainment , Microsoft Game Studios",Unreleased
Pilot Down: Behind Enemy Lines,Wide Games,Microids,"02005-09-09 September 09, 2005"
Pinball Hall of Fame,FarSight Studios,Crave Entertainment,Unreleased
Pirates of the Caribbean,Akella,Bethesda Softworks,"02003-09-05 September 05, 2003"
Pirates: The Legend of Black Kat,Westwood Studios,Electronic Arts,"02002-04-19 April 19, 2002"
Pitfall: The Lost Expedition,Edge of Reality,Activision,"02004-02-20 February 20, 2004"
Playboy: The Mansion,Cyberlore Studios,"Arush Entertainment , Groove Games","02005-03-04 March 04, 2005"
Plus Plumb 2,Takuyo,Takuyo,Unreleased
PocketBike Racer,Blitz Games,King Games,Unreleased
Pool Shark 2,Blade Interactive,Zoo Digital Publishing,"02004-11-19 November 19, 2004"
Powerdrome,Argonaut Games,Mud Duck Productions,"02004-10-29 October 29, 2004"
Predator: Concrete Jungle,Eurocom,Vivendi Universal Games,"02005-04-15 April 15, 2005"
Prince of Persia: The Sands of Time,Ubisoft Montreal,Ubisoft,"02004-02-20 February 20, 2004"
Prince of Persia: The Two Thrones,"Ubisoft Montreal , Ubisoft Casablanca",Ubisoft,"02005-12-09 December 09, 2005"
Prince of Persia: Warrior Within,Ubisoft Montreal,Ubisoft,"02004-12-03 December 03, 2004"
Prisoner of War,Wide Games,Codemasters,"02002-07-19 July 19, 2002"
Pro Cast Sports Fishing,Capcom,Capcom,"02003-09-26 September 26, 2003"
Pro Fishing Challenge,Opus Company,Atlus,Unreleased
Pro Race Driver TOCA Race Driver (PAL) V8 Supercars Australia - Race Driver (Australia),Codemasters,Codemasters,"02003-03-28 March 28, 2003"
Project Gotham Racing,Bizarre Creations,Microsoft Game Studios,"02002-03-14 March 14, 2002"
Project Gotham Racing 2,Bizarre Creations,Microsoft Game Studios,"02003-11-28 November 28, 2003"
Project Snowblind,Crystal Dynamics,Eidos Interactive,"02005-03-11 March 11, 2005"
ProStroke Golf: World Tour 2007,Gusto Games,Oxygen Interactive,"02006-08-18 August 18, 2006"
Psi-Ops: The Mindgate Conspiracy,Midway Games,Midway Games,"02004-10-01 October 01, 2004"
Psychonauts,Double Fine Productions,Majesco Entertainment,"02006-02-10 February 10, 2006"
Psyvariar 2,SKONEC Entertainment,Success Corporation,Unreleased
Pulse Racer,Jaleco,Jaleco,Unreleased
Pump It Up: Exceed,Andamiro,Mastiff,Unreleased
Template:Sort,Volition,THQ,"02005-03-04 March 04, 2005"
Pure Pinball,Iridon,XS Games,Unreleased
Puyo Pop: Fever,Sonic Team,Sega,"02004-02-27 February 27, 2004"
Quantum Redshift,Curly Monsters,Microsoft Game Studios,"02002-10-04 October 04, 2002"
R: Racing Evolution,Namco,Namco,"02004-04-02 April 02, 2004"
RalliSport Challenge,Digital Illusions CE,Microsoft Game Studios,"02002-03-14 March 14, 2002"
RalliSport Challenge 2,Digital Illusions CE,Microsoft Game Studios,"02004-05-21 May 21, 2004"
Rally Fusion: Race of Champions,Climax Studios,Activision,"02002-11-22 November 22, 2002"
Rapala Pro Fishing,Fun Labs,Activision,"02005-08-04 August 04, 2005"
Ratatouille,Asobo Studio,THQ,Unreleased
Rayman 3: Hoodlum Havoc,Ubisoft Montpellier,Ubi Soft,"02003-03-14 March 14, 2003"
Rayman Arena,Ubi Soft,Ubi Soft,Unreleased
Raze's Hell,Artech Studios,Majesco Entertainment,"02006-02-17 February 17, 2006"
Real World Golf,In2Games,Mad Katz,Unreleased
Red Dead Revolver,Rockstar San Diego,Rockstar Games,"02004-06-11 June 11, 2004"
Red Faction II,Volition,THQ,"02003-06-06 June 06, 2003"
Red Ninja: End of Honor,Tranji Studios,Vivendi Universal Games,"02005-04-01 April 01, 2005"
RedCard 20-03,Point of View,Midway Games,"02002-07-12 July 12, 2002"
Reign of Fire,Kuju Entertainment,BAM! Entertainment,"02002-11-15 November 15, 2002"
Rent-A-Hero No. 1,Sega,AIA Games,Unreleased
Reservoir Dogs,Volatile Games,Eidos Interactive,"02006-08-25 August 25, 2006"
Return to Castle Wolfenstein: Tides of War,Gray Matter Studios,Activision,"02003-05-15 May 15, 2003"
Richard Burns Rally,Warthog Games,SCi,"02004-07-09 July 09, 2004"
Template:Sort,Digital Mayhem,Interplay Entertainment,"02004-06-18 June 18, 2004"
RoadKill,Midway Games,Midway Games,"02003-11-28 November 28, 2003"
Robin Hood: Defender of the Crown,Cinemaware,"Zoo Digital Group, Capcom","02003-11-28 November 28, 2003"
RoboCop,Titus Interactive Studio,Titus Interactive,"02003-12-12 December 12, 2003"
Robot Wars: Extreme Destruction,Climax Studios,Gamezlab,"02002-11-22 November 22, 2002"
Robotech: Battlecry,Vicious Cycle Software,TDK Mediactive,"02002-10-25 October 25, 2002"
Robotech: Invasion,Vicious Cycle Software,Global Star Software,"02004-08-17 August 17, 2004"
Robots,Eurocom,Vivendi Universal Games,"02005-03-11 March 11, 2005"
Rocky,Rage Software,Ubi Soft,"02002-10-18 October 18, 2002"
Rocky: Legends,Venom Games,Ubisoft,"02004-10-01 October 01, 2004"
Rogue Ops,Bits Studios,Kemco,"02004-02-06 February 06, 2004"
Rogue Trooper,Rebellion Developments,Eidos Interactive,"02006-04-21 April 21, 2006"
RollerCoaster Tycoon,Frontier Developments,Infogrames,"02003-03-25 March 25, 2003"
Rolling,Rage Software,Rage Software,"02003-10-24 October 24, 2003"
Room Zoom,Blade Interactive,Jaleco,"02004-07-14 July 14, 2004"
Rugby 06,"EA Canada , HB Studios",EA Sports,"02006-02-16 February 16, 2006"
Rugby 2005,EA Canada,EA Sports,"02005-03-18 March 18, 2005"
Rugby Challenge 2006,Swordfish Studios,"Hip Interactive, Ubisoft","02006-02-03 February 03, 2006"
Rugby League,Sidhe Interactive,"Home Entertainment Suppliers , Tru Blu Entertainment","02003-12-19 December 19, 2003"
Rugby League 2,Sidhe Interactive,Home Entertainment Suppliers,"02006-07-21 July 21, 2006"
Samurai Shodown V,SNK Playmore,SNK Playmore,"02006-05-26 May 26, 2006"
Samurai Warriors,Omega Force,Koei,"02004-09-24 September 24, 2004"
Scaler,A2M,[[NA| Take-Two Interactive ]] PAL,"02004-11-26 November 26, 2004"
Scarface: The World Is Yours,Radical Entertainment,Vivendi Games,"02006-10-13 October 13, 2006"
Scooby-Doo! Mystery Mayhem,A2M,THQ,"02004-03-26 March 26, 2004"
Scooby-Doo! Night of 100 Frights,Heavy Iron Studios,THQ,Unreleased
Scooby-Doo! Unmasked,A2M,THQ,"02005-09-16 September 16, 2005"
American McGee Presents: Scrapland,Mercury Steam Entertainment,Enlight,"02005-03-18 March 18, 2005"
SeaBlade,Simon & Schuster,Simon & Schuster,"02003-04-07 April 07, 2003"
SeaWorld: Shamu's Deep Sea Adventures,Activision,Activision,"02006-03-17 March 17, 2006"
Second Sight,Free Radical Design,Codemasters,"02004-09-21 September 21, 2004"
Secret Weapons Over Normandy,Totally Games,LucasArts,"02003-11-28 November 28, 2003"
Sega GT 2002,Wow Entertainment,Sega,"02002-11-08 November 08, 2002"
Sega GT Online,Wow Entertainment,Sega,"02004-02-06 February 06, 2004"
Sega Soccer Slam,Black Box Games,Sega,"02002-10-11 October 11, 2002"
Sensible Soccer 2006,Kuju Entertainment,Codemasters,"02006-06-09 June 09, 2006"
Sentou Yousei Yukikaze: Yousei no Mau Sora,Aquasystem,Aquasystem,Unreleased
Serious Sam,Croteam,Gathering of Developers,"02002-12-06 December 06, 2002"
Serious Sam II,Croteam,2K Games,"02005-10-14 October 14, 2005"
Shadow of Memories,Konami,Konami,"02002-11-08 November 08, 2002"
Shadow Ops: Red Mercury,Zombie Studios,Atari,"02004-06-18 June 18, 2004"
Shadow the Hedgehog,Sega Studios USA,Sega,"02005-11-18 November 18, 2005"
Shark Tale,Edge of Reality,Activision,"02004-10-01 October 01, 2004"
Shattered Union,PopTop Software,2K Games,"02005-10-21 October 21, 2005"
Shellshock: Nam '67,Guerrilla Games,Eidos Interactive,"02004-09-03 September 03, 2004"
Shenmue II,Sega AM2,Microsoft Game Studios,"02003-03-21 March 21, 2003"
Shikigami no Shiro,Alfa System,MediaQuest,Unreleased
Shikigami no Shiro Evolution,Alfa System,MediaQuest,Unreleased
Shikigami no Shiro II,Alfa System,MediaQuest,Unreleased
Shinchou Mahjong (Nobunaga Mahjong),Success,E-Frontier,Unreleased
Shin Megami Tensei: Nine,Next Entertainment,Atlus,Unreleased
Showdown: Legends of Wrestling,Acclaim Studios Austin,Acclaim Entertainment,"02004-07-02 July 02, 2004"
Shrek,Digital Illusions CE,TDK Mediactive,"02002-03-27 March 27, 2002"
Shrek 2,Luxoflux,Activision,"02004-06-18 June 18, 2004"
Shrek Super Party,Mass Media,TDK Mediactive,"02002-11-29 November 29, 2002"
Shrek SuperSlam,Shaba Games,Activision,"02005-11-18 November 18, 2005"
